[2021-09-28 10:30:17,220] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:30:19,368] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:30:51,883] [INFO] 127.0.0.1:62105 connected 
[2021-09-28 10:31:17,915] [ERROR] TIMEOUT CONNECT TO SERVER 
[2021-09-28 10:31:17,918] [INFO] [] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:31:17,925] [INFO] [] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:31:28,849] [INFO] 127.0.0.1:62114 connected 
[2021-09-28 10:31:32,049] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:31:40,368] [ERROR] TIMEOUT CONNECT TO SERVER 
[2021-09-28 10:31:43,472] [INFO] [] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:31:44,205] [INFO] [] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:31:47,135] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:32:10,613] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:32:10,911] [INFO] 127.0.0.1:62127 connected 
[2021-09-28 10:32:13,762] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:32:23,359] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:32:36,365] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:32:39,050] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:32:41,564] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:32:41,575] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:32:46,225] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:32:48,573] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:32:51,003] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:32:51,004] [INFO] 127.0.0.1:62127 disconnected 
[2021-09-28 10:32:51,006] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:32:51,008] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:32:51,009] [INFO] [127.0.0.1:62127] [Middleware service] [Remove MTI3LjAuMC4xOjYyMTI3 from LoginUsers] 
[2021-09-28 10:32:51,010] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:32:52,394] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:33:03,373] [INFO] 127.0.0.1:65158 connected 
[2021-09-28 10:33:06,753] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:33:09,031] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:33:15,304] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:33:25,996] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:33:30,442] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:33:30,452] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:33:30,467] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:33:41,087] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:33:41,110] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:33:41,111] [INFO] 127.0.0.1:65158 disconnected 
[2021-09-28 10:33:41,112] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:33:41,114] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:33:41,115] [INFO] [127.0.0.1:65158] [Middleware service] [Remove MTI3LjAuMC4xOjY1MTU4 from LoginUsers] 
[2021-09-28 10:33:41,116] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
